index,Name,PlayerID,ERA,IP,CSW%,Num Fastballs,C.Strikes,Sw.Strikes
460,Dauri Moreta,664294,7.65,20.0,28.4,190,34,20
461,Eli Morgan,669212,2.75,36.0,29.8,299,48,41
462,Reyes Moronta,606625,2.08,13.0,21.3,108,15,8
463,Charlie Morton,450203,4.73,80.0,24.1,756,131,51
464,Kyle Muller,666205,23.63,2.2,17.6,34,6,0
465,Andres Munoz,662253,3.77,28.2,19.1,194,19,18
466,Penn Murfee,682171,1.99,31.2,22.4,223,36,14
467,Patrick Murphy,641907,6.35,5.2,17.0,94,9,7
469,Joe Musgrove,605397,2.25,92.0,30.7,622,145,46
470,Parker Mushinski,656786,4.26,6.1,36.5,52,6,13
471,Wil Myers,571976,18.00,1.0,0.0,0,0,0
472,James Naile,1,0.00,1.0,0.0,0,0,0
473,Tommy Nance,667297,6.16,19.0,30.3,145,32,12
474,Packy Naughton,676050,4.60,15.2,25.4,142,26,10
475,Kyle Nelson,669459,1.48,24.1,25.0,124,27,4
476,Nick Nelson,656793,4.50,38.0,25.4,299,49,27
477,Hector Neris,593576,3.62,32.1,33.4,335,76,36
478,Sheldon Neuse,641914,0.00,1.0,0.0,0,0,0
479,Sean Newcomb,656794,11.57,9.1,25.4,177,31,14
480,Stephen Nogosek,668665,0.71,12.2,26.0,146,24,14
481,Aaron Nola,605400,3.13,103.2,30.5,906,217,59
482,Daniel Norris,596057,7.24,27.1,31.8,201,51,13
483,James Norwood,656803,8.31,17.1,17.9,184,20,13
484,Riley O'Brien,676617,0.00,1.0,18.2,11,2,0
485,Darren O'Day,503285,4.58,17.2,26.2,168,21,23
486,Bailey Ober,641927,4.01,33.2,23.2,267,29,33
487,Jake Odorizzi,543606,3.13,31.2,24.9,386,56,40
488,Shohei Ohtani,660271,2.68,74.0,22.7,472,64,43
489,Steven Okert,595345,2.19,24.2,24.4,135,25,8
490,Adam Oller,670124,9.00,23.0,20.1,323,40,25
491,Oliver Ortega,661383,3.86,32.2,17.8,325,39,19
492,Adam Ottavino,493603,2.76,29.1,28.3,230,49,16
493,Glenn Otto,657248,5.63,46.1,25.4,452,79,36
495,Connor Overton,656818,1.82,24.2,28.7,164,41,6
496,Johan Oviedo,670912,3.63,17.1,20.4,137,19,9
497,Chris Owings,572008,9.00,1.0,0.0,0,0,0
498,Chris Paddack,663978,4.03,22.1,28.9,190,39,16
499,Emilio Pagan,641941,5.26,25.2,26.3,391,62,41
500,Andre Pallante,669467,2.10,55.2,23.6,567,100,34
501,Enoli Paredes,660600,4.50,2.0,22.5,40,5,4
502,Luis Patino,672715,13.50,0.2,55.6,9,4,1
503,Spencer Patton,607359,3.86,7.0,25.9,54,9,5
504,Joel Payamps,606303,2.42,26.0,25.6,250,40,24
505,Matt Peacock,676840,5.40,10.0,29.9,87,19,7
506,Elvis Peguero,665625,8.59,7.1,21.6,51,10,1
507,Ryan Pepiot,686752,3.18,11.1,37.2,129,33,15
508,Freddy Peralta,642547,4.42,38.2,31.4,388,80,42
509,Wandy Peralta,593974,2.20,28.2,26.6,177,29,18
510,Wily Peralta,503449,2.35,30.2,25.0,260,49,16
511,Luis Perdomo,606131,1.74,10.1,27.4,62,13,4
512,Cionel Pérez,672335,1.08,25.0,29.6,250,45,29
513,Francisco Perez,660906,7.27,8.2,19.4,129,19,6
514,Martin Perez,527048,2.22,93.1,28.1,939,214,50
515,Oliver Perez,424144,15.75,4.0,13.5,37,3,2
516,Dillon Peters,596071,3.86,25.2,24.5,212,39,13
517,David Peterson,656849,3.24,58.1,26.7,501,103,31
518,David Phelps,475479,3.23,30.2,24.0,379,63,28
519,Brett Phillips,621433,18.00,4.0,0.0,0,0,0
521,Evan Phillips,623465,1.78,30.1,35.7,224,61,19
522,Konnor Pilkington,663455,4.31,31.1,26.4,371,62,36
523,Chad Pinder,640461,27.00,1.0,0.0,0,0,0
524,Michael Pineda,501381,3.62,27.1,28.4,236,54,13
525,Nick Pivetta,601713,3.23,94.2,26.9,778,143,66
526,Kevin Plawecki,608700,0.00,1.0,0.0,0,0,0
527,Zach Plesac,668676,3.86,79.1,23.3,550,96,32
528,Colin Poche,621363,2.25,24.0,24.0,283,26,42
529,Zach Pop,647315,4.26,6.1,26.7,75,12,8
530,Sean Poppen,664092,3.18,22.2,26.6,199,45,8
531,Cody Poteet,547001,2.42,26.0,25.0,152,20,18
532,Ryan Pressly,519151,3.68,22.0,25.4,126,25,7
533,David Price,456034,3.20,19.2,32.4,247,55,25
534,Austin Pruitt,643493,5.14,14.0,23.1,52,6,6
535,Albert Pujols,405395,36.00,1.0,0.0,0,0,0
536,A. J. Puk,640462,2.53,32.0,25.0,308,55,22
537,Cal Quantrill,615698,3.72,84.2,24.7,1148,203,81
538,Jose Quijada,650671,2.38,11.1,33.3,144,21,27
539,Jose Quintana,500779,3.43,76.0,27.4,639,107,68
540,Tanner Rainey,663432,2.88,25.0,24.7,316,45,33
541,Brooks Raley,548384,2.22,24.1,30.7,166,41,10
542,Erasmo Ramirez,541640,4.11,35.0,24.8,483,71,49
543,Noe Ramirez,598287,4.64,33.0,35.6,174,43,19
544,Yohan Ramirez,670990,6.97,10.1,33.0,100,21,12
545,Drew Rasmussen,656876,3.41,58.0,27.1,642,106,68
547,Robbie Ray,592662,3.78,97.2,24.2,867,115,95
548,Jake Reed,596082,16.62,4.1,27.8,36,8,2
549,Sean Reid-Foley,656887,5.40,10.0,25.0,92,10,13
550,Denyi Reyes,660593,2.35,7.2,21.6,51,7,4
551,Matt Reynolds,519186,6.75,1.1,0.0,0,0,0
552,Garrett Richards,572070,3.29,27.1,26.5,102,22,5
553,Trevor Richards,670950,6.59,28.2,20.7,208,31,12
554,Ethan Roberts,681799,8.22,7.2,20.8,120,16,9
555,David Robertson,502085,1.80,30.0,32.8,247,65,16
556,Hansel Robles,570663,5.70,23.2,28.5,200,36,21
557,Carlos Rodon,607074,2.62,86.0,30.0,874,158,104
558,Dereck Rodriguez,605446,6.75,4.0,25.5,51,9,4
559,Eduardo Rodriguez,593958,4.38,39.0,24.9,522,100,30
560,Elvin Rodriguez,660730,11.51,20.1,24.9,185,40,6
561,Joely Rodriguez,570257,4.76,22.2,38.9,229,76,13
562,Josh Rogers,642028,5.13,26.1,24.8,230,45,12
563,Taylor Rogers,573124,2.84,31.2,35.2,233,63,19
564,Trevor Rogers,669432,5.56,68.0,26.9,677,118,64
565,Tyler Rogers,643511,4.50,36.0,30.4,289,71,17
566,Jordan Romano,605447,2.89,28.0,25.8,256,35,31
567,Jhon Romero,664584,3.60,5.0,22.4,49,9,2
568,Tommy Romero,676720,9.82,3.2,24.0,50,8,4
569,Sergio Romo,489265,7.63,15.1,29.3,116,24,10
570,Angel Rondon,667373,0.00,5.0,17.0,47,7,1
571,Kenny Rosenberg,670046,4.22,10.2,23.9,88,18,3
573,Michael Rucker,621074,5.49,19.2,20.9,191,19,21
574,Jose Ruiz,614179,4.25,29.2,24.6,289,41,30
575,Joe Ryan,657746,3.00,66.0,27.8,611,111,59
576,Hyun Jin Ryu,547943,5.67,27.0,21.6,218,39,8
577,Adrian Sampson,592716,3.38,16.0,23.3,176,20,21
578,Aaron Sanchez,592717,8.33,31.1,26.1,348,70,21
579,Cristopher Sanchez,650911,4.60,15.2,28.3,180,40,11
580,Miguel Sanchez,667376,4.05,13.1,34.1,82,21,7
581,Phoenix Sanders,676637,1.50,12.0,23.9,46,10,1
582,Nick Sandlin,680704,2.89,18.2,23.7,194,37,9
583,Patrick Sandoval,663776,2.63,65.0,21.8,431,83,11
584,Cole Sands,663485,8.82,16.1,24.7,198,29,20
585,Reiver Sanmartin,665665,10.27,23.2,26.2,202,46,7
586,Dennis Santana,642701,1.53,29.1,22.8,180,34,7
587,Tony Santillan,663574,5.49,19.2,23.6,195,28,18
588,Gregory Santos,666619,0.00,1.2,27.3,11,2,1
589,Tayler Saucedo,642048,13.50,2.2,17.4,23,4,0
590,Hirokazu Sawamura,617228,2.63,27.1,21.1,194,33,8
591,Josh Sborz,622250,8.71,10.1,29.5,112,19,14
592,Max Scherzer,453286,2.54,49.2,28.1,431,69,52
593,Clarke Schmidt,657376,3.00,24.0,23.0,165,23,15
594,John Schreiber,670167,0.73,24.2,29.2,216,31,32
595,Max Schrock,621011,45.00,1.0,0.0,0,0,0
596,Frank Schwindel,643524,18.00,3.0,0.0,0,0,0
597,Tanner Scott,656945,4.20,30.0,25.3,170,32,11
599,Connor Seabold,657756,13.50,4.2,29.8,47,6,8
600,JP Sears,676664,0.00,12.2,28.4,116,22,11
601,Cody Sedlock,642060,15.00,3.0,19.4,31,6,0
602,Sam Selman,572125,4.50,8.0,29.7,64,14,5
603,Antonio Senzatela,622608,4.95,60.0,22.7,612,106,33
604,Anderson Severino,644429,6.14,7.1,31.4,86,22,5
605,Luis Severino,622663,3.35,78.0,25.9,718,110,76
606,Paul Sewald,623149,2.83,28.2,29.1,230,38,29
607,Bryan Shaw,543766,5.11,24.2,23.8,324,52,25
608,Justus Sheffield,656954,0.00,6.2,23.1,39,9,0
609,Chasen Shreve,592741,6.58,26.0,31.9,210,51,16
610,Chase Silseth,681217,5.23,20.2,30.9,165,40,11
611,Andrelton Simmons,592743,45.00,1.0,0.0,0,0,0
612,Lucas Sims,608371,9.45,6.2,20.0,55,10,1
613,Brady Singer,663903,4.33,54.0,29.1,436,111,16
614,Tarik Skubal,669373,3.75,84.0,27.2,648,120,56
615,Ethan Small,663629,6.75,2.2,30.6,36,4,7
616,Devin Smeltzer,656970,2.86,50.1,24.4,299,56,17
617,Caleb Smith,592761,5.11,37.0,24.4,299,53,20
618,Chad Smith,663385,18.90,3.1,22.2,54,11,1
619,Drew Smith,622098,2.48,32.2,26.4,280,42,32
620,Joe Smith,501925,2.78,22.2,23.1,273,44,19
621,Will Smith,519293,3.30,30.0,21.1,194,31,10
622,Drew Smyly,592767,3.80,42.2,24.5,404,67,32
623,Kirby Snead,669912,7.36,14.2,23.7,131,28,3
625,Blake Snell,605483,5.13,40.1,25.3,407,72,31
626,Collin Snider,676092,7.71,21.0,23.6,182,34,9
627,Nicklaus Snyder,676766,18.00,1.0,14.3,21,2,1
628,Jared Solomon,676660,12.27,7.1,21.9,73,11,5
629,Gregory Soto,642397,2.57,28.0,28.0,400,65,47
630,Bennett Sousa,656986,8.41,20.1,23.1,156,23,13
631,Gabe Speier,642100,2.33,19.1,21.7,166,27,9
632,Jeffrey Springs,605488,2.25,60.0,28.6,391,75,37
633,Locke St. John,657766,13.50,2.0,25.0,16,3,1
634,Craig Stammen,489334,3.60,30.0,28.4,402,82,32
635,Ryne Stanek,592773,0.69,26.0,26.4,242,28,36
636,Cody Stashak,664054,3.86,16.1,27.0,111,23,7
637,Josh Staumont,622251,3.81,26.0,26.5,313,45,38
638,Drew Steckenrider,608716,5.65,14.1,19.9,186,19,18
639,Justin Steele,657006,4.39,69.2,26.0,805,151,58
640,Trevor Stephan,663986,3.14,28.2,27.5,247,49,19
641,Jackson Stephens,623451,3.16,25.2,25.0,252,38,25
642,Robert Stephenson,596112,6.75,24.0,14.8,210,20,11
643,Eric Stout,657770,4.91,3.2,29.2,24,4,3
644,Matt Strahm,621381,3.80,23.2,30.2,215,44,21
645,Dee Strange-Gordon,543829,27.00,1.0,0.0,0,0,0
646,Stephen Strasburg,544931,13.50,4.2,28.6,42,11,1
647,Chris Stratton,608717,5.29,32.1,31.2,234,40,33
648,Hunter Strickland,519326,4.91,25.2,20.3,300,35,26
649,Spencer Strider,675911,3.02,53.2,27.2,626,91,79
651,Ross Stripling,548389,3.12,57.2,28.4,380,78,30
652,Marcus Stroman,573186,5.32,47.1,29.1,494,99,45
653,Peter Strzelecki,657265,4.00,9.0,33.7,86,21,8
654,Garrett Stubbs,596117,9.00,1.0,0.0,7,0,0
655,Jose Suarez,660761,4.36,33.0,26.5,268,45,26
656,Ranger Suarez,624133,4.33,79.0,25.3,932,194,42
657,Robert Suarez,663158,3.09,23.1,28.0,268,50,25
658,Beau Sulser,676641,4.26,12.2,29.5,132,29,10
659,Cole Sulser,642121,3.86,23.1,31.7,202,40,24
660,Brent Suter,608718,4.45,30.1,21.7,368,57,23
661,Erik Swanson,657024,0.84,21.1,31.4,204,29,35
662,Matt Swarmer,664161,5.59,29.0,19.4,211,33,8
663,Noah Syndergaard,592789,3.86,65.1,27.0,482,94,36
664,Thomas Szapucki,663378,60.75,1.1,14.3,28,4,0
665,Jameson Taillon,592791,3.32,84.0,24.8,754,111,76
666,Domingo Tapia,593619,14.73,3.2,17.9,67,10,2
667,Dillon Tate,622253,1.96,36.2,30.5,295,76,14
668,Blake Taylor,642130,3.94,16.0,20.4,226,30,16
669,Ryan Tepera,572193,3.69,31.2,26.7,251,46,21
670,Jackson Tetreault,676194,4.24,17.0,23.3,249,39,19
671,Caleb Thielbar,573204,5.65,28.2,28.9,253,33,40
672,Keegan Thompson,624522,3.34,67.1,28.5,757,151,65
673,Mason Thompson,666168,0.00,2.0,12.5,16,2,0
674,Ryan Thompson,657044,5.33,25.1,25.9,263,51,17
675,Zach Thompson,605507,4.47,54.1,26.1,696,122,60
677,Zack Thompson,668868,3.12,17.1,21.4,168,29,7
678,Tyler Thornburg,592804,3.32,19.0,19.9,201,29,11
679,Trent Thornton,663423,3.71,34.0,28.1,228,53,11
680,Jesus Tinoco,622786,4.76,5.2,15.0,40,5,1
681,Blake Treinen,595014,3.00,3.0,29.0,31,6,3
682,Lou Trivino,642152,6.85,22.1,25.6,301,44,33
683,Tanner Tully,668684,7.20,5.0,19.3,57,6,5
684,Kyle Tyler,667725,0.00,4.0,21.4,28,4,2
685,Edwin Uceta,670955,5.00,9.0,23.3,73,11,6
686,Duane Underwood,621249,4.24,17.0,26.7,165,29,15
687,Jose Urena,570632,3.52,7.2,27.8,72,15,5
688,Julio Urias,628711,2.64,81.2,28.1,559,94,63
689,Jose Urquidy,664353,4.36,74.1,23.3,777,114,67
690,Cesar Valdez,491624,9.00,1.0,0.0,2,0,0
691,Framber Valdez,664285,2.65,95.0,26.2,844,167,54
692,Phillips Valdez,570488,5.40,13.1,36.2,105,33,5
693,Josh VanMeter,642165,31.50,2.0,0.0,6,0,0
694,Andrew Vasquez,607755,8.10,6.2,37.5,40,14,1
695,Vince Velasquez,592826,4.47,44.1,25.8,411,60,46
696,Drew VerHagen,572403,5.85,20.0,22.2,194,27,16
697,Justin Verlander,434378,2.03,97.1,21.6,722,103,53
698,Alex Vesia,681911,3.28,24.2,30.9,278,48,38
699,Nick Vespi,663989,5.40,11.2,30.5,82,15,10
700,Will Vest,676684,3.58,27.2,33.5,248,61,22
701,Cam Vieaux,664944,14.40,5.0,21.0,62,6,7
703,Arodys Vizcaino,527055,6.35,5.2,11.8,68,6,2
704,Austin Voth,608723,7.34,30.2,25.6,410,56,49
705,Michael Wacha,608379,2.69,70.1,20.1,666,103,31
706,Adam Wainwright,425794,3.07,91.0,26.9,859,181,50
707,Taijuan Walker,592836,2.72,72.2,25.3,505,90,38
708,Jake Walsh,673904,13.50,2.2,22.5,40,6,3
709,Donovan Walton,622268,27.00,1.0,0.0,0,0,0
710,Andrew Wantz,681806,3.18,17.0,25.5,165,25,17
711,Art Warren,605521,6.59,27.1,24.7,182,35,10
712,Austin Warren,681810,3.97,11.1,23.4,77,15,3
713,Spenser Watkins,657093,4.61,41.0,25.4,410,71,33
714,Ryan Weathers,677960,9.82,3.2,17.8,45,4,4
715,Luke Weaver,596133,12.54,9.1,21.8,124,16,11
716,Logan Webb,657277,3.04,91.2,35.4,492,138,36
717,Ryan Weber,543901,2.45,3.2,22.2,27,6,0
718,Jordan Weems,607179,9.95,6.1,17.5,97,9,8
719,Alexander Wells,649144,4.91,3.2,35.7,28,5,5
720,Tyler Wells,669330,3.23,69.2,23.7,452,69,38
721,J. B. Wendelken,605525,4.45,28.1,23.1,281,45,20
722,Joey Wentz,666214,8.10,6.2,27.0,89,13,11
723,Zack Wheeler,554430,2.89,81.0,33.6,708,146,92
724,Mitch White,669952,3.93,34.1,22.5,289,54,11
725,Kodi Whitley,676831,5.68,12.2,23.1,134,23,8
726,Garrett Whitlock,676477,3.51,48.2,28.7,464,93,40
727,Rowan Wick,592858,5.23,31.0,27.2,405,72,38
729,Taylor Widener,642203,9.64,4.2,23.2,69,13,3
730,Devin Williams,642207,2.12,29.2,33.5,248,48,35
731,Trevor Williams,592866,3.64,42.0,29.0,441,80,48
732,Bryse Wilson,669060,8.29,33.2,22.1,384,51,34
733,Justin Wilson,458677,2.45,3.2,39.3,28,8,3
734,Steven Wilson,621051,3.62,27.1,27.7,238,32,34
735,Josh Winckowski,670174,3.60,20.0,28.5,186,44,9
736,Josh Winder,680739,3.06,35.1,19.7,223,33,11
737,Matt Wisler,605538,2.75,36.0,19.2,52,9,1
738,Nick Wittgren,621295,5.90,29.0,26.8,313,60,24
739,Alex Wood,622072,5.03,73.1,30.4,609,132,53
740,Jake Woodford,663765,3.05,20.2,23.4,188,28,16
741,Brandon Woodruff,605540,4.44,48.2,27.3,534,80,66
742,William Woods,682016,0.00,2.0,19.0,21,3,1
743,Kyle Wright,657140,3.03,92.0,25.4,623,94,64
744,Jimmy Yacabonis,642231,2.84,6.1,54.5,66,27,9
745,Miguel Yajure,664337,8.16,14.1,20.8,106,19,3
746,Ryan Yarbrough,642232,5.82,34.0,29.1,306,72,17
747,Huascar Ynoa,660623,13.50,6.2,19.2,78,7,8
748,Danny Young,277415,7.36,3.2,0.0,0,0,0
749,Aneurys Zabala,656008,0.00,0.2,0.0,3,0,0
750,Bruce Zimmermann,669145,5.94,66.2,18.9,403,56,20
